"0","LVmediator.model = ' "
"0","                 # Direct Effect"
"0","                   Outcome ~ c*Cause"
"0","                 "
"0","                 # Latent Variable"
"0","                   LatentVar =~ 1*Item01 + 1*Item02 + 1*Item 03 + 1*Item04 + 1*Item05 +"
"0","                                1*Item06 + 1*Item07 + 1*Item 08 + 1*Item09 + 1*Item10"
"0","                   LatentVar ~ 0*1; LatentVar ~~ LatentVar"
"0","                  "
"0","                  Item01 ~ 0*Cause; Item02 ~ 0*Cause; Item03 ~ 0*Cause"
"0","                  Item04 ~ 0*Cause; Item05 ~ 0*Cause; Item06 ~ 0*Cause"
"0","                  Item07 ~ 0*Cause; Item08 ~ 0*Cause; Item09 ~ 0*Cause"
"0","                  Item10 ~ 0*Cause"
"0","                  "
"0","                  Outcome ~ 0*Item01 + 0*Item02 + 0*Item 03 + 0*Item04 + 0*Item05 +"
"0","                            0*Item06 + 0*Item07 + 0*Item 08 + 0*Item09 + 0*Item10"
"0","                  "
"0","                 # Mediators"
"0","                   LatentVar ~ a*Cause"
"0","                   Outcome ~ b*LatentVar"
"0","                "
"0","                 # Indirect Effect (a*b)"
"0","                   ab := a*b"
"0","                  "
"0","                 # Total Effect"
"0","                   total := c + (a*b)"
"0","'"
"0","LVmediator.fit = sem(LVmediator.model, data=sem.suppress, fixed.x = FALSE)"
"0","summary(LVmediator.fit, std = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 22 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         28"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     500"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 102.035"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      62"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.001"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  LatentVar =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Item01        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.593"
"1","    0.507"
"1","
"
"1","    Item02        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.593"
"1","    0.538"
"1","
"
"1","    Item03        "
"1","    1.000"
