"0","OVmediator.model <- "" "
"0","                 # Direct Effect"
"0","                   Y ~ c*X"
"0","                  "
"0","                 # Mediators"
"0","                   M ~ a*X"
"0","                   Y ~ b*M"
"0","                "
"0","                 # Indirect Effect (a*b)"
"0","                   ab := a*b"
"0","                  "
"0","                 # Total Effect"
"0","                   total := c + (a*b)"
"0",""""
"0","OVmediator.fit <- sem(OVmediator.model, data=compDat)"
"0","summary(OVmediator.fit, std = TRUE, rsquare = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 18 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          5"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     250"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X          (c)"
"1","    0.603"
"1","    0.068"
"1","    8.932"
"1","    0.000"
"1","    0.603"
"1","    0.484"
"1","
"
"1","  M ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X          (a)"
"1","    0.131"
"1","    0.035"
"1","    3.780"
"1","    0.000"
"1","    0.131"
"1","    0.232"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M          (b)"
"1","    0.387"
"1","    0.120"
"1","    3.228"
"1","    0.001"
"1","    0.387"
"1","    0.175"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    1.005"
"1","    0.090"
"1","   11.180"
"1","    0.000"
"1","    1.005"
"1","    0.695"
"1","
"
"1","   .M             "
"1","    0.280"
"1","    0.025"
"1","   11.180"
"1","    0.000"
"1","    0.280"
"1","    0.946"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.305"
"1","
"
"1","    M             "
"1","    0.054"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    ab            "
"1","    0.051"
"1","    0.021"
"1","    2.455"
"1","    0.014"
"1","    0.051"
"1","    0.041"
"1","
"
"1","    total         "
"1","    0.654"
"1","    0.067"
"1","    9.755"
"1","    0.000"
"1","    0.654"
"1","    0.525"
"1","
"
"1","
"
